bedrooms,bathrooms,bathroomsFull,bathroomsThreeQuarter,bathroomsHalf,bathroomsOneQuarter,bathroomsPartial,mainLevelBathrooms,rooms,basement,flooring,heating,hasHeating,cooling,hasCooling,appliances,laundryFeatures,fireplaces,fireplaceFeatures,hasFireplace,furnished,commonWalls,buildingArea,livingArea,aboveGradeFinishedArea,belowGradeFinishedArea,parking,parkingFeatures,garageSpaces,coveredSpaces,hasAttachedGarage,hasGarage,openParkingSpaces,hasOpenParking,carportSpaces,hasCarport,otherParking,accessibilityFeatures,levels,stories,entryLevel,entryLocation,hasPrivatePool,hasSpa,spaFeatures,exteriorFeatures,patioAndPorchFeatures,fencing,view,hasView,hasWaterfrontView,waterfrontFeatures,frontageType,frontageLength,topography,woodedArea,vegetation,canRaiseHorses,lotSize,lotSizeDimensions,otherStructures,additionalParcelsDescription,hasAdditionalParcels,parcelNumber,hasAttachedProperty,hasLandLease,landLeaseAmount,zoning,zoningDescription,homeType,architecturalStyle,constructionMaterials,foundationDetails,roofType,windowFeatures,propertyCondition,isNewConstruction,yearBuiltEffective,builderModel,hasHomeWarranty,electric,hasElectricOnProperty,gas,sewer,waterSources,utilities,greenBuildingVerificationType,greenEnergyEfficient,greenIndoorAirQuality,greenSustainability,greenWaterConservation,numberOfUnitsInCommunity,numberOfUnitsVacant,storiesTotal,hasPetsAllowed,hasRentControl,buildingFeatures,structureType,buildingName,elementarySchool,elementarySchoolDistrict,middleOrJuniorSchool,middleOrJuniorSchoolDistrict,highSchool,highSchoolDistrict,securityFeatures,communityFeatures,isSeniorCommunity,cityRegion,listingId,buildingAreaSource,otherFacts,zipcode,streetAddress,city,state,latitude,longitude,price,homeStatus,photoCount,imageId,description
3,3,1,1,1,0,,,[],,"['Hardwood', 'Tile']",['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Freezer', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,True,False,,,2648.0,,,,['Detached Garage'],2,,False,True,,False,,False,,,,2,,,False,False,,"['Stucco', 'Wood']",,,,,False,,,,,,,False,0.31 acres,,,,False,292923310029,False,False,,,,Single Family,,,,Asphalt,,,False,,,False,,,,,,,,,,,,,,,True,False,,Colonial,,,,,,,,,,False,Saint Paul,,,"[{'name': 'PRESENTUSE', 'value': 'Yearly'}, {'name': 'STATUS', 'value': 'Pending'}, {'name': 'TAXYEAR', 'value': '2018.00'}, {'name': 'ZONING', 'value': 'Residential-Single Family'}, {'name': 'FRONTAGEFEET', 'value': 'Paved Streets, City'}, {'name': 'BASEMENT', 'value': 'Full, Finished (Livable), Daylight/Lookout Windows, Unfinished'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'GARAGEDESCRIPTION', 'value': 'Detached Garage'}, {'name': 'HEATINGDESCRIPTION', 'value': 'Forced Air, In-Floor Heating, Fireplace'}, {'name': 'APPLIANCES', 'value': 'Range, Refrigerator, Washer, Dryer, Microwave, Dishwasher, Freezer'}, {'name': 'FIREPLACELOC', 'value': 'Living Room, Wood Burning, Brick'}, {'name': 'BATHDESC', 'value': 'Main Floor 1/2 Bath, 3/4 Basement, Upper Level Full Bath'}, {'name': 'ROOMFLOOR1', 'value': 'Main'}, {'name': 'ROOF', 'value': 'Asphalt Shingles'}, {'name': 'FUEL', 'value': 'Natural Gas'}, {'name': 'SEWER', 'value': 'City Sewer/Connected'}, {'name': 'WATER', 'value': 'City Water/Connected'}, {'name': 'AMENITIESUNIT', 'value': 'Patio, Hardwood Floors, Tiled Floors, Washer/Dryer Hookup, Walk-In Closet, Vaulted Ceiling(s), Security System, Local Area Network, Sauna'}, {'name': 'DININGROOMDESCRIPTION', 'value': 'Breakfast Area, Separate/Formal Dining Room'}, {'name': 'SPECIALSEARCH', 'value': '3 BR on One Level'}, {'name': 'EXTERIOR', 'value': 'Wood, Stucco'}, {'name': 'FENCE', 'value': 'Full, Chain Link'}]",55114,931 Bayless Ave,Saint Paul,MN,44.969463,-93.199572,525500.0,RECENTLY_SOLD,1,55114_10,"Recently sold: $525,500. Charming St. Anthony Park two-story home on an oversize lot! Property highlights include fully renovated kitchen w/ red birch cabinets, SS appliances &amp; center island, heated tile floors, brand new Anderson windows throughout, fresh paint throughout, new carpet on the upper level, neutral decor, main &amp; lower level family rooms, fully fenced backyard, professional landscaping, paver patio and oversized 3 stall detached garage. Going active Thursday, March 14th!"
2,2,2,0,0,0,,,[],None,['Tile'],['Forced air'],True,['Central'],True,['Disposal'],,,,False,False,,,1462.0,,,,['Attached Garage'],2,,False,True,,False,,False,,,,0,,,False,False,,"['Brick', 'Stone', 'Stucco']",,,['City'],True,False,,,,,,,False,0.03 acres,,,,False,292923330111,False,False,,Residential-Multi-Family,,Condo,,,,Asphalt,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,Contemporary,,,,,,,,,,False,Saint Paul,,,"[{'name': 'AmenitiesUnit', 'value': 'Balcony'}, {'name': 'BathDesc', 'value': 'Main Floor 3/4 Bath, Full Master'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'GarageDescription', 'value': 'Insulated Garage, Garage Door Opener, Heated Garage, Underground Garage, Assigned'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Roof', 'value': 'Age 8 Years or Less, Flat'}, {'name': 'AmenitiesShared', 'value': 'Security Building'}, {'name': 'FrontageFeet', 'value': 'City, Curbs, Sidewalks'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2018.00'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'Status', 'value': 'Active'}, {'name': 'AssocFeeIncludes', 'value': 'Sanitation, Snow/Lawn Care, Outside Maintenance, Building Exterior, Professional Mgmt, Water/Sewer, Hazard Insurance, Cable TV, Internet'}]",55114,2566 Ellis Ave APT 413,Saint Paul,MN,44.966122,-93.207098,325000.0,RECENTLY_SOLD,24,55114_11,"Recently sold: $325,000. Spectacular corner unit with natural light streaming in through every room!  Updated appliances, open floor plan, two balconies, large master suite with additional bed/bath and a den.  Newer furnace and water heater. Tandem underground parking and additional storage. Don't miss out on this rare opportunity!"
3,2,1,1,0,0,,,[],Finished,,['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Range / Oven', 'Refrigerator', 'Washer']",,,,,False,,,1156.0,,,,['Attached Garage'],,,False,,,False,,False,,,,1,,,,,,['Vinyl'],,,,,,,,,,,,False,0.04 acres,,,,False,292923430112,False,False,,,,Single Family,,,,Asphalt,,,False,,,False,,,,,,,,,,,,,,,True,False,,Bungalow,,,,,,,,,,False,Saint Paul,,,"[{'name': 'PRESENTUSE', 'value': 'Yearly'}, {'name': 'STATUS', 'value': 'Pending'}, {'name': 'TAXYEAR', 'value': '2018.00'}, {'name': 'ZONING', 'value': 'Residential-Single Family'}, {'name': 'CONSTRUCTIONSTATUS', 'value': 'Previously Owned'}, {'name': 'GARAGEDESCRIPTION', 'value': 'Attached Garage, Garage Door Opener, Driveway - Asphalt, Driveway - Shared, Insulated Garage, Unassigned'}, {'name': 'HEATINGDESCRIPTION', 'value': 'Forced Air'}, {'name': 'FRONTAGEFEET', 'value': 'City'}, {'name': 'APPLIANCES', 'value': 'Range, Exhaust Fan/Hood, Refrigerator, Washer, Dryer, Dishwasher, Disposal'}, {'name': 'BATHDESC', 'value': 'Main Floor 3/4 Bath, Upper Level Full Bath'}, {'name': 'ROOF', 'value': 'Asphalt Shingles, Pitched, Age Over 8 Years'}, {'name': 'EXTERIOR', 'value': 'Vinyl'}, {'name': 'FUEL', 'value': 'Natural Gas'}, {'name': 'SEWER', 'value': 'City Sewer/Connected'}, {'name': 'WATER', 'value': 'City Water/Connected'}, {'name': 'ASSOCFEEINCLUDES', 'value': 'Sanitation, Snow/Lawn Care, Outside Maintenance, Hazard Insurance, Water/Sewer, Building Exterior, Professional Mgmt, Shared Amenities, Other, Parking Space'}, {'name': 'DININGROOMDESCRIPTION', 'value': 'Kitchen/Dining Room'}, {'name': 'STYLE', 'value': '(TH) Side x Side'}, {'name': 'FENCE', 'value': 'Wood'}]",55114,2280 Long Ave,Saint Paul,MN,44.965961,-93.195098,182000.0,RECENTLY_SOLD,0,55114_12,"Recently sold: $182,000. "
2,1,0,0,0,0,,,,,['Hardwood'],['Forced air'],True,['None'],True,,,,,,False,,,1068.0,,,,['Detached Garage'],,,False,,,False,,False,,,,,,,,,,['Other'],,,,,,,,,,,,False,0.15 acres,,,,False,292923330031,False,False,,,,Single Family,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,Cape cod,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,735 Curfew St,Saint Paul,MN,44.963246,-93.205598,254000.0,SOLD,0,55114_13,"Recently sold: $254,000. "
2,2,0,0,0,0,,,[],None,,['Forced air'],True,['Other'],True,"['Dryer', 'Washer']",,,,,False,,,992.0,,,,"['Attached Garage', 'Off street']",2,,False,True,,False,,False,,,,1,,,,,,"['Brick', 'Metal', 'Stone', 'Stucco', 'Vinyl']",,,,,,,,,,,,False,0.02 acres,,,,False,292923330094,False,False,,,,Apartment,,,,Other,,,False,,,False,,,,,,,,,,,,,,,True,False,,Other,,,St. Paul,,St. Paul,,St. Paul,,,False,Saint Paul,,,"[{'name': None, 'value': 'Balcony'}, {'name': None, 'value': 'Cats Allowed'}, {'name': None, 'value': 'Cooling System: Air Conditioning'}, {'name': None, 'value': 'Laundry: In Unit'}, {'name': None, 'value': 'Parking Type: Garage'}]",55114,2566 Ellis Ave APT 310,Saint Paul,MN,44.966122,-93.207098,215000.0,SOLD,26,55114_14,"Recently sold: $215,000. Brand new granite counter tops, huge undermount sink, modern light fixtures, and a top to bottom paint job.

Extremely clean, well cared for spacious 3rd floor condo w/outstanding layout. Open concept living, dining and kitchen w/two private balconies, a wonderful space for entertaining. Large master w/private master bath, dual sink vanity and walk-in closet. Extra amenities include in-unit laundry, secure storage across the hall. TWO parking spaces in underground heated garage, bike rack, secure building, 1 block from light rail, great access to U of M and Hwys 94 and 280.

1 cat okay with additional deposit

No felonies or evictions
$50 app fee

One year"
2,2,1,0,1,0,,,[],Finished,['Hardwood'],['Baseboard'],True,,,"['Dryer', 'Microwave', 'Refrigerator', 'Washer']",,,,,False,,,1526.0,,,,['Detached Garage'],,,False,,,False,,False,,,,1,,,,,,['Stone'],,,,,,,,,,,,False,0.04 acres,,,,False,292923310023,False,False,,Residential-Multi-Family,,Condo,,,,,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Saint Paul,,,"[{'name': 'AmenitiesUnit', 'value': 'Natural Woodwork, Kitchen Window'}, {'name': 'SpecialSearch', 'value': '3 BR on One Level'}, {'name': 'Fuel', 'value': 'Electric'}, {'name': 'BathDesc', 'value': 'Main Floor 1/2 Bath'}, {'name': 'FrontageFeet', 'value': 'Paved Streets, Curbs, Sidewalks'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2017.00'}]",55114,921 Bayless Ave APT B,Saint Paul,MN,44.969082,-93.199734,295000.0,SOLD,2,55114_15,"Recently sold: $295,000. "
2,2,1,0,1,0,,,[],,,['Baseboard'],True,,,,,,,,False,,,1526.0,,,,['Detached Garage'],,,False,,,False,,False,,,,1,,,,,,['Stone'],,,,,,,,,,,,False,0.04 acres,,,,False,292923310022,False,False,,Residential-Multi-Family,,Condo,,,,,,,False,,,False,,,,['City Sewer/Connected'],,,,,,,,,,,True,False,,,,,,,,,,,,False,Saint Paul,,,"[{'name': 'Fuel', 'value': 'Electric'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'TaxYear', 'value': '2017.00'}]",55114,921 Bayless Ave APT A,Saint Paul,MN,44.969082,-93.199734,250000.0,SOLD,5,55114_16,"Recently sold: $250,000. Light filled condo facing Hampden Park in historic renovated school building. Small association, move in ready. Fun St. Anthony Park neighborhood in the creative enterprise zone with amazing walkability &amp; easy access to a playground, bike path, 6 brew pubs, lightrail, co-op &amp; more!"
1,2,0,0,0,0,,,,None,['Hardwood'],['Forced air'],True,['Central'],True,,,,,True,False,,,1041.0,,,,,,,False,,,False,,False,,,,1,,,,,,['Stucco'],,,,,,,,,,,,False,0.02 acres,,,,False,292923330191,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,825 Berry St APT 209,Saint Paul,MN,44.965527,-93.206854,237500.0,SOLD,0,55114_17,"Recently sold: $237,500. "
1,1,0,0,0,0,,,,None,,['Forced air'],True,['Central'],True,,,,,,False,,,955.0,,,,,,,False,,,False,,False,,,,1,,,,,,['Stone'],,,,,,,,,,,,False,0.02 acres,,,,False,292923320113,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,2650 University Ave W APT 323,Saint Paul,MN,44.966825,-93.206627,210000.0,SOLD,0,55114_18,"Recently sold: $210,000. "
2,2,0,0,0,0,,,,None,,['Forced air'],True,['Central'],True,,,,,,False,,,1389.0,,,,,,,False,,,False,,False,,,,1,,,,,,['Stucco'],,,,,,,,,,,,False,0.03 acres,,,,False,292923330233,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,2565 Franklin Ave #269,Saint Paul,MN,44.964903,-93.20711,285000.0,SOLD,0,55114_19,"Recently sold: $285,000. "
1,2,0,0,0,0,,,,None,['Hardwood'],['Forced air'],True,['Central'],True,['Dishwasher'],,,,False,False,,,952.0,,,,['Carport'],1,,False,True,,False,,False,,,,1,,,False,False,,['Stucco'],,,,,False,,,,,,,False,0.02 acres,,,,False,292923330248,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,2565 Franklin Ave #284,Saint Paul,MN,44.964903,-93.20711,218026.0,SOLD,18,55114_20,"Recently sold: $218,026. Recently updated 1 bedroom condo with hardwood floors, fresh paint and a new kitchen backsplash. Master bedroom with walk-through custom closet and master bathroom attached. In unit laundry and extra storage closet. Deck attached with space allowance for a gas grill &amp; patio furniture. Cable TV included and underground heated parking space included. Quiet and secure building with easy access to the River Road, Universities and the Light Rail."
2,2,1,1,0,0,,,,None,"['Carpet', 'Laminate']",['Forced air'],True,['Central'],True,"['Dishwasher', 'Garbage disposal', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,False,False,,,1340.0,,,,['Attached Garage'],1,,False,True,,False,,False,,,,1,,,False,False,,"['Brick', 'Stone', 'Stucco']",,,['City'],True,False,,,,,,,False,0.03 acres,,,,False,292923330257,False,False,,,,Condo,,,,Asphalt,,,False,,,False,,,,,,,,,,,,,,,True,False,,Modern,,,,,,,,,,False,Saint Paul,,,[],55114,2565 Franklin Ave APT 310,Saint Paul,MN,44.964911,-93.207118,275000.0,SOLD,39,55114_21,"Recently sold: $275,000. Rare end unit on the third floor with large corner windows! Enjoy this bright and open 2-bedroom, 2-bathroom condo with granite countertops, stainless steel appliances, a new washer &amp; dryer, and heated garage parking. Grill on your own private balcony! This condo is conveniently located near the light rail, Hwy 280, and Hwy 94. The association fee includes high-speed internet &amp; cable. Come see this place before it sells!"
2,3,2,0,1,0,,,,None,"['Carpet', 'Tile']",['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Range / Oven', 'Refrigerator', 'Washer']",,,,False,False,,,1552.0,,,,"['Attached Garage', 'Off street', 'On street']",1,,False,True,,False,,False,,,,2,,,False,False,,"['Brick', 'Metal', 'Stone']",,,['Territorial'],True,False,,,,,,,False,0.03 acres,,,,False,292923330139,False,False,,,,Townhouse,,,,Asphalt,,,False,,,False,,,,,,,,,,,,,,,True,False,,Other,,,,,,,,,,False,Saint Paul,,,[],55114,820 Emerald St APT 103,Saint Paul,MN,44.965527,-93.207365,255000.0,SOLD,51,55114_22,"Recently sold: $255,000. Largest 2 story unit in building nestled in the Emerald Gardens Urban Comm.! Open concept living, 9ft ceilings, new hardwood floors, custom lighting and French doors, Large Master Bd w/walk-in closet &amp; master bath, Private Street Entrance, Private Patio overlooking fountain. Pet friendly. Lots of storage with additional locker, W/D in unit, Conveniently located just off light rail, with easy access to the U of M, Downtown Mpls and St Paul."
1,2,0,0,0,0,,,,None,['Hardwood'],['Forced air'],True,['Central'],True,,,,,,False,,,952.0,,,,,,,False,,,False,,False,,,,1,,,,,,['Stucco'],,,,,,,,,,,,False,0.02 acres,,,,False,292923330274,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,2565 Franklin Ave APT 310,Saint Paul,MN,44.964911,-93.207118,222500.0,SOLD,0,55114_23,"Recently sold: $222,500. "
2,2,0,0,0,0,,,[],None,,['Forced air'],True,"['Central', 'Other']",True,"['Dishwasher', 'Freezer', 'Microwave', 'Washer']",,,,,False,,,1340.0,,,,['Attached Garage'],,,False,,,False,,False,,,,1,,,,,,['Stucco'],,,,,,,,,,,,False,0.03 acres,,,,False,292923330141,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,,,,,,,,False,Saint Paul,,,"[{'name': None, 'value': 'Secured entry'}, {'name': None, 'value': 'Stainless steel appliances'}]",55114,820 Emerald St APT 105,Saint Paul,MN,44.965527,-93.207365,270500.0,SOLD,17,55114_24,"Recently sold: $270,500. This property is available on a rent-to-own basis.

This is a lease-to-own opportunity. At end of lease, Lessor/Renter will have the opportunity to purchase the property. 

-Beautiful, spacious, 2 BR, 1 1/2 bath condo near U of M with easy access to both downtown Minneapolis and Saint Paul.
-Property is steps away from the Green Line LRT station. Easy commute to either downtown Minneapolis or Saint Paul, as well as the airport
-Live in a quiet area, and yet be close to everything. Great for young professionals and professional students at the U of M. 
-2 generous sized bedrooms
-Heated, underground parking (1 space) &amp; 2 additional outside parking spaces
-1 block to multiple bus lines and 2 blocks to highway access (I-94 and Hwy 280) 
-1 mile to Minneapolis U of M campus, 1.5 miles to St Paul campus
-Private entrance with front porch 
-Corner unit 
-Stainless steel appliances
-Hardwood floors on first level
-Central air
-Large closets (enormous walk-in master closet)
-In unit laundry room with washer, dryer and additional room for storage
-Additional private, locked storage area down the hall
-Located within the peaceful, well-landscaped, professional Emerald Gardens Condo Complex (built in 2005)

Lease to Own, Contract for Deed, Land Contract.

Terms:
Length of Contract: 1 year
Lease Option Fee: 5% of Purchase Price
Price: $225,000

This is a rent-to-own opportunity. At end of lease, Lessor/Renter will have the opportunity to purchase the property. 

-Beautiful, spacious, 2 BR, 1 1/2 bath condo near U of M with easy access to both downtown Minneapolis and Saint Paul.
-Property is steps away from the Green Line LRT station. Easy commute to either downtown Minneapolis or Saint Paul, as well as the airport
-Live in a quiet area, and yet be close to everything. Great for young professionals and professional students at the U of M. 
-2 generous sized bedrooms
-Heated, underground parking (1 space) &amp; 2 additional outside parking spaces
-1 block to multiple bus lines and 2 blocks to highway access (I-94 and Hwy 280) 
-1 mile to Minneapolis U of M campus, 1.5 miles to St Paul campus
-Private entrance with front porch 
-Corner unit 
-Stainless steel appliances
-Hardwood floors on first level
-Central air
-Large closets (enormous walk-in master closet)
-In unit laundry room with washer, dryer and additional room for storage
-Additional private, locked storage area down the hall
-Located within the peaceful, well-landscaped, professional Emerald Gardens Condo Complex (built in 2005)

Lease to Own, Contract for Deed, Land Contract.

Terms:
Length of Contract: 1 year
Lease Option Fee: 5% of Purchase Price
Price: $225,000"
1,1,0,0,0,0,,,,None,"['Carpet', 'Tile']",['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Garbage disposal', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,False,False,,,860.0,,,,['Attached Garage'],,,False,,,False,,False,,,,1,,,False,False,,['Stucco'],,,,,False,,,,,,,False,0.02 acres,,,,False,292923330151,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,820 Emerald St #186,Saint Paul,MN,44.965527,-93.207365,235000.0,SOLD,0,55114_25,"Recently sold: $235,000. "
2,2,0,0,0,0,,,,None,,['Forced air'],True,['Central'],True,,,,,,False,,,1340.0,,,,,,,False,,,False,,False,,,,1,,,,,,['Stucco'],,,,,,,,,,,,False,0.03 acres,,,,False,292923330205,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,825 Berry St #240,Saint Paul,MN,44.965519,-93.206847,275000.0,SOLD,0,55114_26,"Recently sold: $275,000. "
2,1,,,,,,,,Unfinished,,['Other'],True,['Central'],True,,,,,,False,,,706.0,,,,['Detached Garage'],,,False,,,False,,False,,,,1,,,,,,['Other'],,,,,,,,,,,,False,0.15 acres,,,,False,292923330026,False,False,,,,Single Family,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,,,,,,,,False,Saint Paul,,,[],55114,759 Curfew St,Saint Paul,MN,44.963929,-93.205595,208000.0,SOLD,0,55114_27,"Recently sold: $208,000. 759 Curfew St, Saint Paul, MN is a single family home that contains 706 sq ft and was built in 1909. It contains 2 bedrooms and 1 bathroom. This home last sold for $208,000 in April 2018. 
 
The Zestimate for this house is $240,984, which has increased by $1,642 in the last 30 days. The Rent Zestimate for this home is $1,550/mo. "
6,3,1,2,0,0,,,,Finished,"['Carpet', 'Linoleum / Vinyl']","['Baseboard', 'Other', 'Radiant']",True,['None'],True,"['Dishwasher', 'Dryer', 'Freezer', 'Garbage disposal', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,True,False,,,2344.0,,,,"['Attached Garage', 'Off street']",2,,False,True,,False,,False,,,,2,,,True,True,,['Stucco'],,,['City'],True,False,,,,,,,False,0.38 acres,,,,False,292923310109,False,False,,,,Single Family,,,,Other,,,False,2018,,False,,,,,,,,,,,,,,,True,False,,Spanish,,,St. Paul - 625,,St. Paul - 625,,St. Paul - 625,,,False,Saint Paul,,,[],55114,2376 Bayless Pl,Saint Paul,MN,44.968349,-93.200943,278181.0,SOLD,2,55114_28,"Recently sold: $278,181. Historic home in sought-after Saint Anthony Park neighborhood. Remodeled, open concept living space, large master, finished basement with fireplace."
1,2,0,0,0,0,,,,None,"['Hardwood', 'Tile']",['Other'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Freezer', 'Garbage disposal', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,False,False,,,952.0,,,,"['Attached Garage', 'On street']",1,,False,True,,False,,False,,,,1,,,False,False,,"['Brick', 'Metal', 'Stucco']",,,,,False,,,,,,,False,0.02 acres,,,,False,292923330235,False,False,,,,Condo,,,,Other,,,False,,,False,,,,,,,,,,,,,,,True,False,,Modern,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,2565 Franklin Ave #271,Saint Paul,MN,44.964903,-93.20711,216000.0,SOLD,0,55114_29,"Recently sold: $216,000. "
1,1,0,0,0,0,,,[],None,,['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Garbage disposal', 'Microwave', 'Range / Oven']",,,,,False,,,965.0,,,,,,,False,,,False,,False,,,,0,,,,,,['Stucco'],,,,,,,,,,,,False,0.02 acres,,,,False,292923330196,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,,,,,,,,False,Saint Paul,,,"[{'name': 'central_air_desc', 'value': 'Central A/C'}, {'name': 'roof_types', 'value': 'Unknown'}, {'name': 'architectural_style', 'value': 'High Rise'}, {'name': 'taxes_annual', 'value': '2728'}, {'name': 'parking', 'value': 'Assigned,Garage,Heated,Secured'}, {'name': 'neighborhoods', 'value': 'St. Anthony Park'}]",55114,825 Berry St APT 201,Saint Paul,MN,44.965527,-93.206854,197000.0,SOLD,19,55114_30,"Recently sold: $197,000. Shows like a model!!! Freshly painted 1 bedroom and 1 bathroom condo with brand new carpeting.  Upgrades include tiled kitchen with granite counters and breakfast bar, stainless steel appliances, maple millwork and cabinets, large tiled bathroom with double vanity, large outdoor deck/balcony. Heated parking garage with assigned space and additional storage locker/closet down the hall from unit on 2nd floor.  Located just 2-3 blocks from freeway access (I-94) and U of Minnesota."
3,3,1,0,2,0,,,[],None,['Hardwood'],['Forced air'],True,['Central'],True,"['Dishwasher', 'Dryer', 'Microwave', 'Range / Oven', 'Refrigerator', 'Washer']",,,,False,False,,,1454.0,,,,,,,False,,,False,,False,,,,2,,,False,False,,"['Brick', 'Metal', 'Stone', 'Stucco']",,,,,False,,,,,,,False,0.03 acres,,,,False,292923330086,False,False,,Residential-Single,,Condo,,,,Asphalt,,,False,,,False,,,,"['City Sewer/Connected', 'City Sewer - In Street']",,,,,,,,,,,True,False,,,,,,,,,,,,False,Saint Paul,,,"[{'name': 'AmenitiesUnit', 'value': 'Kitchen Window, Washer/Dryer Hookup'}, {'name': 'BathDesc', 'value': 'Full Master, Main Floor 1/2 Bath, Upper Level 3/4 Bath'}, {'name': 'Fuel', 'value': 'Natural Gas'}, {'name': 'SpecialSearch', 'value': '3 BR on One Level, 2nd Floor Laundry'}, {'name': 'GarageDescription', 'value': 'Garage Door Opener, Heated Garage, Underground Garage, Secured'}, {'name': 'FrontageFeet', 'value': 'Paved Streets, Private, City'}, {'name': 'PresentUse', 'value': 'Yearly'}, {'name': 'AmenitiesShared', 'value': 'Security Building'}, {'name': 'Water', 'value': 'City Water/Connected'}, {'name': 'HandicapAccess', 'value': 'Elevator'}]",55114,2566 Ellis Ave APT 104,Saint Paul,MN,44.966122,-93.207098,310000.0,SOLD,22,55114_31,"Recently sold: $310,000. Bright and open floor plan, corner unit with three bedroom and two levels. The main level has Cherry floors, granite counters in the kitchen with breakfast bar and a half bath. The upper level has a loft/office space, two more baths and laundry. The Emerald garden urban community has lots to offer, convenient Minneapolis. Well-manicured grounds with plenty of green space. Walks to coffee shops, dining and shopping."
1,2,0,0,0,0,,,,None,,['Forced air'],True,['Central'],True,,,,,True,False,,,854.0,,,,,,,False,,,False,,False,,,,1,,,,,,['Stucco'],,,,,,,,,,,,False,0.02 acres,,,,False,292923330116,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,St. Paul #625,,St. Paul #625,,St. Paul #625,,,False,Saint Paul,,,[],55114,2566 Ellis Ave #151,Saint Paul,MN,44.966122,-93.207098,226400.0,SOLD,0,55114_32,"Recently sold: $226,400. "
1,1,,,,,,,,None,,['Forced air'],True,['Central'],True,,,,,,False,,,888.0,,,,,,,False,,,False,,False,,,,1,,,,,,['Stucco'],,,,,,,,,,,,False,0.02 acres,,,,False,292923330222,False,False,,,,Condo,,,,,,,False,,,False,,,,,,,,,,,,,,,True,False,,,,,,,,,,,,False,Saint Paul,,,[],55114,825 Berry St #257,Saint Paul,MN,44.965519,-93.206847,515.0,SOLD,0,55114_33,"Recently sold: $515. 825 Berry St #257, Saint Paul, MN is a condo home that contains 888 sq ft and was built in 2004. It contains 1 bedroom and 1 bathroom. This home last sold for $515 in August 2017. 
 
The Zestimate for this house is $238,344, which has increased by $4,689 in the last 30 days. The Rent Zestimate for this home is $1,500/mo. "
